Date,AUDUSD=X,DX-Y.NYB,EURJPY=X,EURUSD=X,GBPUSD=X,NZDUSD=X,USDCAD=X,USDCHF=X,USDJPY=X
2010-01-29,0.8843296766281128,79.45999908447266,125.16000366210938,1.3866932392120361,1.5984909534454346,0.7019021511077881,1.0700000524520874,1.0607999563217163,90.2699966430664
2010-02-01,0.8919811248779297,79.23999786376953,126.37300109863281,1.3926994800567627,1.595252513885498,0.7090187072753906,1.0616999864578247,1.056399941444397,90.76000213623047
2010-02-02,0.8873114585876465,79.01000213623047,126.3499984741211,1.3976240158081055,1.599206805229187,0.7136231064796448,1.0571800470352173,1.0547000169754028,90.4280014038086
2010-02-03,0.8822231888771057,79.37000274658203,126.24700164794922,1.3901052474975586,1.5920017957687378,0.6992028951644897,1.0618000030517578,1.0580999851226807,90.83999633789062
2010-02-04,0.8689607381820679,79.91999816894531,122.87000274658203,1.3744947910308838,1.5769885778427124,0.6888000965118408,1.0720000267028809,1.065600037574768,89.41000366210938
2010-02-05,0.8685833811759949,80.44000244140625,121.97000122070312,1.368007779121399,1.565802812576294,0.6898930668830872,1.0708999633789062,1.0721999406814575,89.22000122070312
2010-02-08,0.8634833097457886,80.30000305175781,121.81099700927734,1.3654673099517822,1.5576082468032837,0.6829201579093933,1.0745799541473389,1.0728000402450562,89.22000122070312
2010-02-09,0.8775008320808411,79.86000061035156,123.70999908447266,1.378207802772522,1.5693906545639038,0.695313572883606,1.067199945449829,1.0651999711990356,89.76799774169922
2010-02-10,0.8768084645271301,80.02999877929688,123.63099670410156,1.3753266334533691,1.5612071752548218,0.6945891380310059,1.062000036239624,1.0664000511169434,89.93000030517578
2010-02-11,0.8902341723442078,79.98999786376953,122.88200378417969,1.3681762218475342,1.5702037811279297,0.6978854537010193,1.0501999855041504,1.0707000494003296,89.80999755859375
2010-02-12,0.889284074306488,80.31999969482422,122.62999725341797,1.363493800163269,1.5698094367980957,0.6981777548789978,1.0504499673843384,1.0750999450683594,89.94999694824219
2010-02-15,0.889284074306488,,122.46399688720703,1.3603036403656006,1.5667105913162231,0.6974959969520569,1.0491600036621094,1.0770000219345093,90.05000305175781
2010-02-16,0.9013068675994873,79.69999694824219,124.22200012207031,1.3767088651657104,1.579005479812622,0.7064142823219299,1.0434000492095947,1.0657999515533447,90.24400329589844
2010-02-17,0.8987148404121399,80.37999725341797,123.88800048828125,1.3606922626495361,1.5682092905044556,0.7027900815010071,1.0462000370025635,1.0775799751281738,91.05000305175781
2010-02-18,0.8896797299385071,80.4000015258789,123.83000183105469,1.3461486101150513,1.5423054695129395,0.695313572883606,1.0503100156784058,1.0877000093460083,91.97699737548828
2010-02-19,0.900009036064148,80.63999938964844,124.62000274658203,1.3615074157714844,1.5464078187942505,0.6997900605201721,1.039199948310852,1.0757999420166016,91.54000091552734
2010-02-22,0.9001709818840027,80.51000213623047,124.125,1.3605626821517944,1.548658847808838,0.7017051577568054,1.042199969291687,1.0755000114440918,91.23500061035156
2010-02-23,0.8927774429321289,80.8499984741211,121.95099639892578,1.3527040481567383,1.5445923805236816,0.6951202750205994,1.0549999475479126,1.082200050354004,90.16000366210938
2010-02-24,0.8943743705749512,80.8499984741211,122.26200103759766,1.354316234588623,1.5417109727859497,0.6942998170852661,1.0527000427246094,1.0808000564575195,90.27899932861328
2010-02-25,0.8865247964859009,80.79000091552734,120.85800170898438,1.3536012172698975,1.5243902206420898,0.6907030940055847,1.0608999729156494,1.0810999870300293,89.2699966430664
2010-02-26,0.8958967924118042,80.36000061035156,121.22000122070312,1.3631035089492798,1.523902416229248,0.6987143754959106,1.0514999628067017,1.0733000040054321,88.9209976196289
2010-03-01,0.9004952907562256,80.66000366210938,120.87100219726562,1.356208086013794,1.4978805780410767,0.6999860405921936,1.0413999557495117,1.0789999961853027,89.1500015258789
2010-03-02,0.9049773812294006,80.5199966430664,120.88300323486328,1.3620638847351074,1.5028102397918701,0.69730144739151,1.0345100164413452,1.0741000175476074,88.73999786376953
2010-03-03,0.9052231907844543,79.9800033569336,121.33200073242188,1.3701633214950562,1.5103002786636353,0.6939143538475037,1.0318000316619873,1.0674999952316284,88.56999969482422
2010-03-04,0.8997660279273987,80.55999755859375,121.08999633789062,1.3584003448486328,1.50360107421875,0.6863889098167419,1.0312000513076782,1.0770000219345093,89.16000366210938
2010-03-05,0.9079353213310242,80.43000030517578,123.0199966430664,1.3628991842269897,1.5132943391799927,0.6972042322158813,1.0288000106811523,1.0750999450683594,90.22000122070312
2010-03-08,0.9083476662635803,80.43000030517578,122.94000244140625,1.3616927862167358,1.504189133644104,0.6998390555381775,1.027899980545044,1.0740000009536743,90.28600311279297
2010-03-09,0.9154156446456909,80.58999633789062,122.43000030517578,1.3606922626495361,1.5016368627548218,0.7035812139511108,1.0268000364303589,1.0743000507354736,89.98899841308594
2010-03-10,0.9139096736907959,80.44999694824219,123.44000244140625,1.3643310070037842,1.4970060586929321,0.7005254030227661,1.0254000425338745,1.0705000162124634,90.47000122070312
2010-03-11,0.9155831933021545,80.31999969482422,124.04000091552734,1.3685319423675537,1.507204532623291,0.6998390555381775,1.0234999656677246,1.0681999921798706,90.64800262451172
2010-03-12,0.9149130582809448,79.83000183105469,124.6500015258789,1.376993179321289,1.5216069221496582,0.7020993232727051,1.0189000368118286,1.0566999912261963,90.54000091552734
2010-03-15,0.9136592745780945,80.25,123.5199966430664,1.3677457571029663,1.505434513092041,0.7030865550041199,1.0189000368118286,1.0614999532699585,90.31999969482422
2010-03-16,0.9190332293510437,79.75,124.3239974975586,1.3768794536590576,1.5236934423446655,0.7124029397964478,1.0132999420166016,1.0550999641418457,90.29000091552734
2010-03-17,0.9235315322875977,79.63999938964844,124.18499755859375,1.3738338947296143,1.5317922830581665,0.7139797210693359,1.010200023651123,1.0542000532150269,90.40299987792969
2010-03-18,0.9212344288825989,80.22000122070312,123.16000366210938,1.361396312713623,1.5253669023513794,0.7152052521705627,1.0135999917984009,1.0570000410079956,90.4800033569336
2010-03-19,0.9161703586578369,80.72000122070312,122.5199966430664,1.353692889213562,1.5017945766448975,0.7093204259872437,1.0164999961853027,1.0604000091552734,90.5199966430664
2010-03-22,0.9185266494750977,80.6500015258789,122.55000305175781,1.356704831123352,1.5108022689819336,0.7076139450073242,1.0168100595474243,1.057569980621338,90.33999633789062
2010-03-23,0.9179364442825317,80.9000015258789,121.68000030517578,1.3468012809753418,1.5021330118179321,0.7052186131477356,1.0164300203323364,1.0571000576019287,90.36599731445312
2010-03-24,0.9119095206260681,81.83999633789062,122.6500015258789,1.3331022262573242,1.4898910522460938,0.7035812139511108,1.0234999656677246,1.0716999769210815,92.01399993896484
2010-03-25,0.9085953235626221,82.12000274658203,123.07599639892578,1.3307074308395386,1.4844944477081299,0.7047216296195984,1.0236899852752686,1.0715999603271484,92.51300048828125
2010-03-26,0.9044044613838196,81.68000030517578,124.04000091552734,1.3410038948059082,1.4898022413253784,0.7033832669258118,1.0262600183486938,1.0647000074386597,92.50700378417969
2010-03-29,0.9167582988739014,81.36000061035156,124.65499877929688,1.3481086492538452,1.498194694519043,0.7094210982322693,1.0213099718093872,1.062399983406067,92.48999786376953
2010-03-30,0.9186110496520996,81.47000122070312,124.58100128173828,1.3424079418182373,1.5074089765548706,0.7098239660263062,1.0189000368118286,1.0657999515533447,92.81999969482422
2010-03-31,0.9155831933021545,81.06999969482422,126.33999633789062,1.3508037328720093,1.5183724164962769,0.7070136070251465,1.0155999660491943,1.0536600351333618,93.5199966430664
2010-04-01,0.920640766620636,80.77999877929688,127.45999908447266,1.3584003448486328,1.5291922092437744,0.707764208316803,1.0082999467849731,1.0544500350952148,93.8499984741211
2010-04-02,0.9196248054504395,,127.70999908447266,1.3504936695098877,1.5210051536560059,0.706813633441925,1.010200023651123,1.0609999895095825,94.52999877929688
2010-04-05,0.9208951592445374,81.08999633789062,127.23400115966797,1.34890878200531,1.5298004150390625,0.7037792801856995,1.0018999576568604,1.0621999502182007,94.33000183105469
2010-04-06,0.9278159141540527,81.38999938964844,125.65799713134766,1.3401951789855957,1.5270905494689941,0.7060650587081909,1.0009000301361084,1.0686399936676025,93.79399871826172
2010-04-07,0.9272136688232422,81.44000244140625,124.5199966430664,1.3348461389541626,1.5242043733596802,0.707313597202301,1.0042999982833862,1.0733000040054321,93.30899810791016
2010-04-08,0.9290226101875305,81.52999877929688,124.8010025024414,1.336112380027771,1.5283042192459106,0.7076139450073242,1.0013999938964844,1.0731500387191772,93.41999816894531
2010-04-09,0.9335324764251709,81.08999633789062,125.76000213623047,1.3500925302505493,1.536995530128479,0.7161784768104553,1.0023000240325928,1.0662000179290771,93.16000366210938
2010-04-12,0.9266122579574585,80.55999755859375,126.68000030517578,1.3596007823944092,1.5373972654342651,0.7134194374084473,1.0026999711990356,1.059399962425232,93.18299865722656
2010-04-13,0.9279881119728088,80.51000213623047,126.80400085449219,1.3608589172363281,1.5377753973007202,0.7092198729515076,1.0013999938964844,1.0543999671936035,93.18000030517578
2010-04-14,0.9359790086746216,80.19000244140625,127.41999816894531,1.3655978441238403,1.5472211837768555,0.7157171368598938,0.9983000159263611,1.051360011100769,93.31800079345703
2010-04-15,0.9339683651924133,80.4800033569336,126.2699966430664,1.3574045896530151,1.54655122756958,0.711895763874054,1.0018999576568604,1.056399941444397,93.04000091552734
2010-04-16,0.9242998361587524,80.81999969482422,124.43000030517578,1.3504024744033813,1.536405086517334,0.7093204259872437,1.0126999616622925,1.0613000392913818,92.1500015258789
2010-04-19,0.9254117608070374,81.0,124.72000122070312,1.348726749420166,1.533530592918396,0.7095217704772949,1.0144000053405762,1.0628999471664429,92.45999908447266
2010-04-20,0.9313588738441467,81.05000305175781,125.15899658203125,1.343508243560791,1.5363816022872925,0.7119971513748169,0.9979000091552734,1.0683000087738037,93.1709976196289
2010-04-21,0.9275577664375305,81.16000366210938,124.58000183105469,1.3389928340911865,1.5413308143615723,0.7099751830101013,0.9990000128746033,1.0700000524520874,93.05400085449219
2010-04-22,0.9257545471191406,81.56999969482422,123.9229965209961,1.3269991874694824,1.5373972654342651,0.7098239660263062,1.0016000270843506,1.079800009727478,93.39800262451172
2010-04-23,0.9279019832611084,81.3499984741211,125.7300033569336,1.338401436805725,1.5382012128829956,0.7174115777015686,0.9990000128746033,1.0719000101089478,93.94999694824219
2010-04-26,0.9278159141540527,81.4800033569336,125.80899810791016,1.3401232957839966,1.5467904806137085,0.7231180667877197,1.0002000331878662,1.0711100101470947,93.9000015258789
2010-04-27,0.9165903329849243,82.1500015258789,122.68000030517578,1.3170719146728516,1.5247621536254883,0.7127075791358948,1.0156999826431274,1.0877399444580078,93.14399719238281
2010-04-28,0.9246416687965393,82.37999725341797,124.16000366210938,1.321283221244812,1.520426869392395,0.7183908224105835,1.01010000705719,1.0848000049591064,93.95999908447266
2010-04-29,0.9308386445045471,82.0,124.68699645996094,1.3262951374053955,1.5356029272079468,0.7246901988983154,1.003999948501587,1.0816999673843384,94.01300048828125
2010-04-30,0.9248127341270447,81.87000274658203,124.75,1.3298048973083496,1.5300110578536987,0.7274843454360962,1.0180000066757202,1.075600028038025,93.83000183105469
2010-05-03,0.9268699884414673,82.2699966430664,124.97000122070312,1.3199926614761353,1.524924874305725,0.7307804822921753,1.0108000040054321,1.0853999853134155,94.69200134277344
2010-05-04,0.909587025642395,83.30000305175781,122.7699966430664,1.2963947057724,1.5127906799316406,0.7202016711235046,1.0247000455856323,1.104830026626587,94.70999908447266
2010-05-05,0.9067827463150024,84.08000183105469,120.15399932861328,1.2814927101135254,1.5097986459732056,0.726005494594574,1.030500054359436,1.117799997329712,93.78099822998047
2010-05-06,0.8866034150123596,84.88999938964844,114.71299743652344,1.263296127319336,1.4863920211791992,0.7130124568939209,1.0514999628067017,1.113700032234192,90.83000183105469
2010-05-07,0.8880206346511841,84.44999694824219,116.80999755859375,1.2756078243255615,1.4783058166503906,0.715103030204773,1.0424000024795532,1.1100000143051147,91.58000183105469
2010-05-10,0.9025270342826843,84.16000366210938,119.08300018310547,1.2779226303100586,1.4861931800842285,0.7212925553321838,1.024399995803833,1.1095000505447388,93.18000030517578
2010-05-11,0.8946143984794617,84.47000122070312,116.78299713134766,1.2629930973052979,1.4920918941497803,0.716794490814209,1.021399974822998,1.111649990081787,92.48999786376953
2010-05-12,0.8951749801635742,84.83000183105469,117.7229995727539,1.2639029026031494,1.483701467514038,0.7155122756958008,1.0187000036239624,1.1101000308990479,93.16899871826172
2010-05-13,0.895495593547821,85.20999908447266,116.3270034790039,1.2541072368621826,1.4613901376724243,0.7123014330863953,1.021299958229065,1.1172000169754028,92.7770004272461
2010-05-14,0.8861320614814758,86.0999984741211,114.2300033569336,1.2360023260116577,1.4538053274154663,0.707313597202301,1.0351999998092651,1.1332000494003296,92.45999908447266
2010-05-17,0.8775008320808411,86.20999908447266,114.68000030517578,1.2392956018447876,1.4480162858963013,0.6989096999168396,1.0328999757766724,1.1316900253295898,92.55000305175781
2010-05-18,0.8617717623710632,87.16000366210938,111.91000366210938,1.217893362045288,1.4296742677688599,0.6891798973083496,1.0406500101089478,1.1497999429702759,91.9010009765625
2010-05-19,0.8476731181144714,86.38999938964844,113.43199920654297,1.2393416166305542,1.4416700601577759,0.6818956732749939,1.0435600280761719,1.1523200273513794,91.54000091552734
2010-05-20,0.8134048581123352,85.56999969482422,111.62799835205078,1.2478941679000854,1.4348437786102295,0.6680026650428772,1.0713000297546387,1.149999976158142,89.37000274658203
2010-05-21,0.8327782154083252,85.37000274658203,113.18000030517578,1.2567076683044434,1.4481000900268555,0.6787945032119751,1.0580999851226807,1.1478999853134155,89.98600006103516
2010-05-24,0.8248103260993958,86.20999908447266,111.35600280761719,1.234994888305664,1.4409013986587524,0.6709157824516296,1.062600016593933,1.1591800451278687,90.19000244140625
2010-05-25,0.8279516100883484,86.77999877929688,111.51300048828125,1.2345983982086182,1.4415037631988525,0.6697026491165161,1.0677000284194946,1.1571999788284302,90.33200073242188
2010-05-26,0.8258320689201355,87.12000274658203,109.4800033569336,1.217300295829773,1.4383935928344727,0.6687174439430237,1.0700000524520874,1.1598999500274658,89.97000122070312
2010-05-27,0.8470268845558167,86.18000030517578,112.16999816894531,1.2347966432571411,1.4560492038726807,0.6806888580322266,1.0499000549316406,1.152999997138977,90.87899780273438
2010-05-28,0.847385823726654,86.4800033569336,111.7300033569336,1.227400541305542,1.4452955722808838,0.6791171431541443,1.0540000200271606,1.15910005569458,91.052001953125
2010-05-31,0.8465966582298279,,112.05000305175781,1.2287880182266235,1.4522007703781128,0.6811988949775696,1.0430999994277954,1.1562999486923218,91.19000244140625
2010-06-01,0.8331944942474365,86.63999938964844,111.43000030517578,1.2233014106750488,1.4667057991027832,0.6771856546401978,1.0537999868392944,1.155500054359436,91.0999984741211
2010-06-02,0.8418217301368713,86.79000091552734,112.81999969482422,1.223900318145752,1.46500825881958,0.6804572939872742,1.0388000011444092,1.1552000045776367,92.19000244140625
2010-06-03,0.8433836102485657,87.13999938964844,112.69100189208984,1.216944694519043,1.4634003639221191,0.6838074326515198,1.0403000116348267,1.1561000347137451,92.62300109863281
2010-06-04,0.8241984844207764,88.2300033569336,109.95999908447266,1.1971030235290527,1.445797085762024,0.6710057854652405,1.0614999532699585,1.1620999574661255,91.87999725341797
2010-06-07,0.8114906549453735,88.4000015258789,109.10299682617188,1.1922929286956787,1.4474084377288818,0.6589785814285278,1.0594600439071655,1.1627000570297241,91.51599884033203
2010-06-08,0.8261731863021851,88.38999938964844,109.40599822998047,1.197203278541565,1.4448988437652588,0.6671114563941956,1.0481200218200684,1.152400016784668,91.41000366210938
2010-06-09,0.8296689987182617,87.9000015258789,109.52999877929688,1.1991989612579346,1.4547992944717407,0.6743997931480408,1.0434999465942383,1.147879958152771,91.36499786376953
2010-06-10,0.8476012349128723,87.16999816894531,110.58000183105469,1.2109030485153198,1.470847725868225,0.6840881109237671,1.031000018119812,1.143280029296875,91.30899810791016
2010-06-11,0.8507018089294434,87.51000213623047,110.97000122070312,1.2114017009735107,1.4552016258239746,0.6900835037231445,1.0324000120162964,1.148900032043457,91.62000274658203
2010-06-14,0.8585164546966553,86.51000213623047,111.92900085449219,1.2218068838119507,1.4736003875732422,0.6952168941497803,1.0331300497055054,1.1427600383758545,91.62000274658203
2010-06-15,0.8642295598983765,85.9800033569336,112.6969985961914,1.2319064140319824,1.4799906015396118,0.6986167430877686,1.0255999565124512,1.1338000297546387,91.4739990234375
2010-06-16,0.8634833097457886,86.08000183105469,112.50800323486328,1.2311935424804688,1.4736003875732422,0.6979827880859375,1.0250999927520752,1.1305999755859375,91.39600372314453
2010-06-17,0.8676036596298218,85.69000244140625,112.4800033569336,1.238206148147583,1.4815912246704102,0.7042253613471985,1.0286999940872192,1.1115000247955322,90.83999633789062
2010-06-18,0.8720676302909851,85.69999694824219,112.3499984741211,1.2392956018447876,1.4829974174499512,0.7069135904312134,1.021399974822998,1.1080000400543213,90.69999694824219
2010-06-21,0.8767315745353699,85.93000030517578,112.04000091552734,1.2316029071807861,1.4759929180145264,0.7086167335510254,1.023300051689148,1.1104999780654907,90.99500274658203
2010-06-22,0.8728288412094116,86.11000061035156,111.11000061035156,1.2275059223175049,1.482008457183838,0.7054175734519958,1.0281000137329102,1.1073999404907227,90.54000091552734
2010-06-23,0.8748906254768372,85.73999786376953,110.75,1.2319064140319824,1.4968043565750122,0.7127075791358948,1.0390000343322754,1.1045000553131104,89.91000366210938
2010-06-24,0.8676036596298218,85.7300033569336,110.56999969482422,1.2337453365325928,1.4932059049606323,0.7085163593292236,1.0425000190734863,1.1016000509262085,89.62999725341797
2010-06-25,0.8744316101074219,85.30999755859375,110.36000061035156,1.2373021841049194,1.5067956447601318,0.7141836881637573,1.0348999500274658,1.0923999547958374,89.1500015258789
2010-06-28,0.8695652484893799,85.6500015258789,109.61900329589844,1.2277017831802368,1.509889841079712,0.7057660818099976,1.0364999771118164,1.0871000289916992,89.31300354003906
2010-06-29,0.8499065041542053,86.02999877929688,108.0199966430664,1.2186353206634521,1.5053439140319824,0.6923769116401672,1.0539000034332275,1.0819900035858154,88.64900207519531
2010-06-30,0.8413259983062744,86.0199966430664,108.12000274658203,1.223002314567566,1.4944332838058472,0.6854949593544006,1.062600016593933,1.0778000354766846,88.43000030517578
2010-07-01,0.8470268845558167,84.72000122070312,109.54000091552734,1.2507504224777222,1.5165761709213257,0.6917064189910889,1.0586800575256348,1.0607999563217163,87.5999984741211
2010-07-02,0.8421052694320679,84.43000030517578,110.26000213623047,1.257102608680725,1.5204963684082031,0.6887052059173584,1.0621999502182007,1.0618000030517578,87.79000091552734
2010-07-05,0.837520956993103,,109.81900024414062,1.2536983489990234,1.5132026672363281,0.687049150466919,1.0649000406265259,1.0637999773025513,87.625
2010-07-06,0.8509190082550049,84.08000183105469,110.44100189208984,1.262403130531311,1.5143942832946777,0.6927126049995422,1.0537999868392944,1.0597000122070312,87.4800033569336
2010-07-07,0.8635578751564026,83.81999969482422,110.74400329589844,1.2633121013641357,1.5178422927856445,0.7036802172660828,1.0478999614715576,1.0520000457763672,87.68000030517578
2010-07-08,0.8774238228797913,83.81999969482422,112.23600006103516,1.2694060802459717,1.5154958963394165,0.7091192603111267,1.0430999994277954,1.0496000051498413,88.41000366210938
2010-07-09,0.8781944513320923,83.94999694824219,111.95999908447266,1.2643983364105225,1.5067956447601318,0.7112881541252136,1.033400058746338,1.0578999519348145,88.56999969482422
2010-07-12,0.8761170506477356,84.19999694824219,111.60099792480469,1.2590018510818481,1.5024038553237915,0.7117944359779358,1.0362999439239502,1.0610599517822266,88.63899993896484
2010-07-13,0.8837825655937195,83.63999938964844,112.94599914550781,1.2720866203308105,1.5185105800628662,0.7178235650062561,1.031000018119812,1.0544999837875366,88.79299926757812
2010-07-14,0.8816787600517273,83.43000030517578,112.4800033569336,1.274047613143921,1.526810884475708,0.7220216393470764,1.0328500270843506,1.0520000457763672,88.2699966430664
2010-07-15,0.8837825655937195,82.55999755859375,112.94000244140625,1.2928582429885864,1.5443061590194702,0.7249003052711487,1.038140058517456,1.0420000553131104,87.33999633789062
2010-07-16,0.8697165250778198,82.48999786376953,111.91000366210938,1.2931926250457764,1.530690312385559,0.710782527923584,1.0569000244140625,1.0503000020980835,86.55999755859375
2010-07-19,0.8677542209625244,82.51000213623047,112.24199676513672,1.2939456701278687,1.5225566625595093,0.7056167125701904,1.0550999641418457,1.0549999475479126,86.76000213623047
2010-07-20,0.8824567198753357,82.75,112.45999908447266,1.289307713508606,1.5287247896194458,0.7166403532028198,1.0435999631881714,1.0515999794006348,87.24199676513672
2010-07-21,0.8764241933822632,83.38999938964844,110.88999938964844,1.276796817779541,1.5183953046798706,0.7115918397903442,1.047760009765625,1.0500999689102173,86.86100006103516
2010-07-22,0.8943743705749512,82.5999984741211,112.38999938964844,1.2903059720993042,1.5272072553634644,0.726005494594574,1.0361700057983398,1.0422999858856201,87.1240005493164
2010-07-23,0.8958967924118042,82.45999908447266,112.88999938964844,1.291305661201477,1.543900728225708,0.7274843454360962,1.0357999801635742,1.0530999898910522,87.5199966430664
2010-07-26,0.90203857421875,82.08999633789062,113.06600189208984,1.299899935722351,1.5489946603775024,0.7335681319236755,1.0318000316619873,1.048509955406189,86.99800109863281
2010-07-27,0.9013068675994873,82.18000030517578,114.06400299072266,1.2990893125534058,1.558797836303711,0.7320108413696289,1.0351999998092651,1.0607000589370728,87.81600189208984
2010-07-28,0.8926180005073547,82.18000030517578,113.61000061035156,1.2992243766784668,1.5594055652618408,0.7223867774009705,1.0378899574279785,1.0568000078201294,87.4520034790039
2010-07-29,0.9019572138786316,81.63999938964844,113.38200378417969,1.307805061340332,1.5612316131591797,0.7247952818870544,1.034999966621399,1.0400999784469604,86.68299865722656
2010-07-30,0.9044044613838196,81.54000091552734,112.68000030517578,1.3039000034332275,1.5687997341156006,0.726374626159668,1.0291999578475952,1.0407999753952026,86.44000244140625
2010-08-02,0.9128252267837524,80.94000244140625,114.06400299072266,1.3175925016403198,1.5889915227890015,0.7329766154289246,1.0226000547409058,1.039199948310852,86.5979995727539
2010-08-03,0.9131585955619812,80.5999984741211,113.43000030517578,1.3225064277648926,1.5945911407470703,0.7338911294937134,1.0236599445343018,1.039430022239685,85.77999877929688
2010-08-04,0.9129085540771484,80.88999938964844,113.43599700927734,1.3225064277648926,1.5945911407470703,0.7338911294937134,1.0235999822616577,1.0393999814987183,85.77999877929688
2010-08-05,0.9165903329849243,80.81999969482422,113.52300262451172,1.3158068656921387,1.5891934633255005,0.7298737168312073,1.017799973487854,1.0534000396728516,86.30000305175781
2010-08-06,0.9151642918586731,80.41000366210938,113.12000274658203,1.3181308507919312,1.589142918586731,0.7300869226455688,1.016800045967102,1.0460000038146973,85.83300018310547
2010-08-09,0.9181893467903137,80.70999908447266,113.37999725341797,1.3285682201385498,1.5978014469146729,0.7328155040740967,1.0281699895858765,1.0378999710083008,85.34400177001953
2010-08-10,0.9160025715827942,80.80000305175781,113.62999725341797,1.3229963779449463,1.590609073638916,0.7290223836898804,1.0269999504089355,1.048200011253357,85.89700317382812
2010-08-11,0.9134088158607483,82.29000091552734,112.53600311279297,1.3184958696365356,1.5857913494110107,0.7231180667877197,1.030400037765503,1.047700047492981,85.36000061035156
2010-08-12,0.8942144513130188,82.63999938964844,109.37999725341797,1.284406065940857,1.563281536102295,0.7119971513748169,1.0476000308990479,1.0597800016403198,85.1719970703125
2010-08-13,0.8975855112075806,82.94999694824219,110.39299774169922,1.2829889059066772,1.5587736368179321,0.7137758731842041,1.041599988937378,1.0498000383377075,86.0739974975586
2010-08-16,0.8938946723937988,82.52999877929688,109.98999786376953,1.277090311050415,1.5603058338165283,0.7062146663665771,1.0409899950027466,1.0503400564193726,86.13999938964844
2010-08-17,0.8959770798683167,82.2300033569336,109.28299713134766,1.2811970710754395,1.5646023750305176,0.7049203515052795,1.0434800386428833,1.0393999814987183,85.30699920654297
2010-08-18,0.9053869843482971,82.22000122070312,110.2229995727539,1.2879958152770996,1.5578023195266724,0.7123014330863953,1.0323899984359741,1.0436099767684937,85.59500122070312
2010-08-19,0.898391842842102,82.44999694824219,109.81900024414062,1.28564453125,1.5598920583724976,0.7136231064796448,1.0274800062179565,1.0422999858856201,85.44000244140625
2010-08-20,0.8914245367050171,83.05999755859375,109.2959976196289,1.2808033227920532,1.557705283164978,0.7065140604972839,1.0394999980926514,1.0325000286102295,85.34400177001953
2010-08-23,0.8880206346511841,83.12000274658203,108.7300033569336,1.2710033655166626,1.554508924484253,0.7061149477958679,1.048699975013733,1.0352100133895874,85.55999755859375
2010-08-24,0.89007568359375,83.1500015258789,107.56999969482422,1.2635036706924438,1.5496188402175903,0.7060152888298035,1.0529099702835083,1.0413000583648682,85.14099884033203
2010-08-25,0.8835482597351074,83.26000213623047,106.33999633789062,1.263296127319336,1.5410932302474976,0.7033832669258118,1.0599900484085083,1.0317000150680542,84.1780014038086
2010-08-26,0.8847208619117737,82.93000030517578,107.22000122070312,1.26639986038208,1.5472211837768555,0.7017051577568054,1.0595799684524536,1.0292999744415283,84.68399810791016
2010-08-27,0.8848774433135986,82.91999816894531,107.18299865722656,1.2706480026245117,1.5519996881484985,0.7025925517082214,1.0578900575637817,1.024399995803833,84.34600067138672
2010-08-30,0.9026899933815002,83.16000366210938,109.04100036621094,1.2753963470458984,1.5533980131149292,0.7135212421417236,1.0487699508666992,1.0285999774932861,85.5009994506836
2010-08-31,0.8918219804763794,83.19999694824219,107.06099700927734,1.266592264175415,1.54659903049469,0.7035812139511108,1.0599900484085083,1.0251400470733643,84.53199768066406
2010-09-01,0.893255889415741,82.5199966430664,106.75,1.268729567527771,1.5349900722503662,0.7000839710235596,1.0643099546432495,1.014299988746643,84.13999938964844
2010-09-02,0.9098353385925293,82.45999908447266,108.06300354003906,1.2802950143814087,1.5448071956634521,0.7121999859809875,1.0509999990463257,1.0149600505828857,84.40699768066406
2010-09-03,0.9100009202957153,83.0999984741211,108.05999755859375,1.2825939655303955,1.5395984649658203,0.7141836881637573,1.0525200366973877,1.0127999782562256,84.25
2010-09-06,0.9157509207725525,,108.86000061035156,1.28940749168396,1.544998049736023,0.7193726897239685,1.0390000343322754,1.0162999629974365,84.43000030517578
2010-09-07,0.9167582988739014,82.81999969482422,108.23400115966797,1.2868356704711914,1.5395036935806274,0.7232750058174133,1.035599946975708,1.0103000402450562,84.12000274658203
2010-09-08,0.9105809926986694,82.58999633789062,106.14700317382812,1.2677966356277466,1.53487229347229,0.7180812358856201,1.0478999614715576,1.0110000371932983,83.73200225830078
2010-09-09,0.9182736277580261,82.66999816894531,106.87999725341797,1.2732040882110596,1.5473887920379639,0.7225955128669739,1.0369999408721924,1.0110000371932983,83.94999694824219
2010-09-10,0.9230201244354248,82.69999694824219,106.5,1.269309401512146,1.5425909757614136,0.7249528765678406,1.033400058746338,1.0152000188827515,83.93000030517578
2010-09-13,0.9291952848434448,81.91000366210938,107.21099853515625,1.2716983556747437,1.5370900630950928,0.7291818857192993,1.032099962234497,1.0196399688720703,84.30699920654297
2010-09-14,0.9337940216064453,81.08000183105469,107.70999908447266,1.2872000932693481,1.5428051948547363,0.7305135726928711,1.0283000469207764,1.0078999996185303,83.68099975585938
2010-09-15,0.9400263428688049,81.48999786376953,107.88899993896484,1.2991737127304077,1.5533980131149292,0.7329766154289246,1.026900053024292,0.9954000115394592,83.0479965209961
2010-09-16,0.9389671087265015,81.23999786376953,111.51599884033203,1.3015071153640747,1.563403844833374,0.7275902032852173,1.0252000093460083,1.0020899772644043,85.69999694824219
2010-09-17,0.936154305934906,81.4000015258789,112.25,1.3075997829437256,1.5628174543380737,0.7246901988983154,1.0262000560760498,1.0154399871826172,85.8479995727539
